  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: KR_24|2.5MB/s|M002-260618 01, server: 141.164.45.187, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: PL_19|1.9MB/s|C002-260622 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: PL_20|1.3MB/s|C002-260622 01, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: NL_162|3.2MB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_156|586KB/s|B007-260618 01, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: AU_15|2.5MB/s|C002-260622 01, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: FR_129|1.9MB/s 01, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: PL_22|1.9MB/s|C002-260622 01, server: ideal-robin.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: ES_7|2.7MB/s|M002-260618 01, server: 85.90.217.42, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_13|2.1MB/s|C002-260622 01, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: KR_25|3.0MB/s|M002-260618 01, server: 141.164.45.187, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: AU_14|3.1MB/s|C002-260622 01, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: IN_3|1.8MB/s|A003-260618 01, server: 103.111.114.80, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: IN_2|1.3MB/s|A001-260618 01, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: IN_4|2.2MB/s|B007-260618 01, server: 103.111.114.55, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: JP_24|4.3MB/s|G001-260618 01, server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liksuzcp}}
  - {name: US_1128|5.3MB/s 01, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: NO_2|2.7MB/s 01, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: US_1210|2.7MB/s|A004-260618 01, server: 68.168.222.210, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: ❓Other_7|1.5MB/s|K001-260618 01, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: JP_23|575KB/s|A004-260618 01, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: IN_6|2.1MB/s|A003-260618 01, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: PL_29|2.4MB/s|A001-260618 01, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: PL_31|2.5MB/s 01, server: kind-unicorn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: JP_33|2.5MB/s|A004-260618 01, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 140.83.51.161}}}
  - {name: IN_8|542KB/s|T001-260618 01, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: NL_172|2.7MB/s 01, server: upward-hedgehog.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: PL_32|2.5MB/s 01, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: FR_144|3.5MB/s 01, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: NL_171|2.6MB/s 01, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: NL_175|2.8MB/s|C002-260622 01, server: powerful-squid.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: powerful-squid.rooster465.autos, skip-cert-verify: false}
  - {name: PL_33|2.5MB/s|C002-260622 01, server: kind-unicorn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: NL_177|2.7MB/s|C002-260622 01, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: NL_176|3.1MB/s|C002-260622 01, server: upward-hedgehog.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: NL_179|2.2MB/s|C002-260622 01, server: renewed-phoenix.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: NL_180|2.9MB/s|S001-260618 01, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: NL_182|2.4MB/s 01, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: PL_34|1.2MB/s|C002-260622 01, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: NL_183|3.0MB/s|B007-260618 01, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: ES_8|1.6MB/s|M001-260618 01, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: PL_35|2.2MB/s|A001-260618 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: AU_17|2.6MB/s 01, server: chief-antelope.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: AU_16|2.1MB/s 01, server: wanted-marmoset.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: AU_18|3.2MB/s|C002-260622 01, server: chief-antelope.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: AU_19|2.7MB/s|C002-260622 01, server: wanted-marmoset.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: GB_16|1.2MB/s|B007-260618 01, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: NL_187|2.6MB/s|B007-260618 01, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: CH_3|2.1MB/s|S001-260618 01, server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, sni: 86.106.84.195, skip-cert-verify: false}
  - {name: NL_174|2.4MB/s 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: FR_146|2.0MB/s|C002-260622 01, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: US_1360|12.5MB/s|A004-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_191|2.0MB/s|S004-260618 01, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: NL_194|3.2MB/s|B007-260618 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: PL_37|2.0MB/s|F003-260618 01, server: kind-unicorn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: NL_197|2.5MB/s|B007-260618 01, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: AU_21|2.6MB/s 01, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: NL_188|1.0MB/s|M002-260618 01, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: AU_20|2.4MB/s|F003-260618 01, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: US_1404|10.7MB/s|A004-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_22|2.4MB/s|V002-260618 01, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: NL_198|1.8MB/s|B007-260618 01, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_201|2.6MB/s|B007-260618 01, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: CH_6|2.6MB/s|B007-260618 01, server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, skip-cert-verify: false}
  - {name: NL_202|2.5MB/s 01, server: present-warthog.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: PL_38|2.4MB/s 01, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: PL_39|2.4MB/s 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: NL_203|2.5MB/s 01, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: pro-crane.rooster465.autos, skip-cert-verify: false}
  - {name: PL_40|2.5MB/s 01, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: PL_41|2.5MB/s 01, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fast-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: NL_205|2.4MB/s 01, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: enough-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: FR_147|3.2MB/s|C002-260622 01, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: FR_173|3.3MB/s 01, server: tough-pigeon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: tough-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: AU_23|2.5MB/s 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: AU_25|2.5MB/s 01, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: NL_206|3.2MB/s|C002-260622 01, server: present-warthog.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: PL_42|2.3MB/s|C002-260622 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: AU_27|1.8MB/s 01, server: true-pony.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: true-pony.rooster465.autos, skip-cert-verify: false}
  - {name: AU_24|3.1MB/s 01, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: PL_43|2.4MB/s|C002-260622 01, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: NL_208|2.5MB/s|C002-260622 01, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: enough-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: PL_44|2.1MB/s|C002-260622 01, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: AU_28|2.1MB/s|C002-260622 01, server: true-pony.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: true-pony.rooster465.autos, skip-cert-verify: false}
  - {name: AU_26|2.5MB/s 01, server: darling-mutt.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: darling-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: PL_45|2.1MB/s|C002-260622 01, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fast-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: FR_175|2.5MB/s 01, server: united-bedbug.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: PL_46|2.1MB/s|M001-260618 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: AU_29|1.5MB/s|C002-260622 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: ES_9|3.1MB/s|S001-260618 01, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, sni: 193.148.19.213, skip-cert-verify: false}
  - {name: ES_10|3.2MB/s|A001-260618 01, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, sni: 193.148.19.213, skip-cert-verify: false}
  - {name: AU_30|2.6MB/s|C002-260622 01, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: FR_177|1.5MB/s|C002-260622 01, server: united-bedbug.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: NL_211|1.6MB/s|B007-260618 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_214|2.5MB/s|B007-260618 01, server: powerful-squid.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: powerful-squid.rooster465.autos, skip-cert-verify: false}
  - {name: NL_215|2.5MB/s|B007-260618 01, server: renewed-phoenix.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: AU_33|2.3MB/s|P002-260618 01, server: 82.117.225.216, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: AU_34|2.6MB/s|A001-260618 01, server: 82.117.225.216, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: AU_31|3.1MB/s|C002-260622 01, server: darling-mutt.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: darling-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: US_1461|4.6MB/s|A004-260618 01, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_32|2.0MB/s|C002-260622 01, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: NL_204|2.7MB/s 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: NL_199|3.1MB/s|B007-260618 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: NL_213|2.8MB/s|B007-260618 01, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: NL_207|3.0MB/s|C002-260622 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: PL_47|2.1MB/s 01, server: ideal-robin.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: NL_218|545KB/s 01, server: workable-crawdad.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: workable-crawdad.rooster465.autos, skip-cert-verify: false}
  - {name: PL_48|1.4MB/s 01, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: PL_49|2.2MB/s 01, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: NL_219|3.1MB/s 01, server: unique-gobbler.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: unique-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: AU_35|3.3MB/s 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: NL_220|2.7MB/s 01, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: AU_36|2.5MB/s 01, server: grown-rhino.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: grown-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: AU_37|2.0MB/s 01, server: national-stingray.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: national-stingray.rooster465.autos, skip-cert-verify: false}
  - {name: NL_223|676KB/s|A004-260618 01, server: 79.133.126.190, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: NL_224|2.5MB/s|C002-260622 01, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: PL_50|2.0MB/s|C002-260622 01, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
