  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5003, server: 38.121.43.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.179.23.249:443, server: 54.179.23.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.163:443, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.21:16011, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.229.208.218:443, server: 13.229.208.218, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:989, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-154.223.21.221:989, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇷 IR-94.101.177.223:11309, server: 94.101.177.223, port: 11309, type: ss, cipher: aes-256-gcm, password: fac140fc-9985-4418-08d1-7b473c3e0435}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.253.43.210:8388, server: 103.253.43.210, port: 8388, type: ss, cipher: aes-256-gcm, password: TzlDiG9XXETbDIif}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-156.244.9.92:990, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-103.75.119.144:20021, server: 103.75.119.144, port: 20021, type: ss, cipher: aes-256-gcm, password: DBLW5GRS7NETPZRQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:6379, server: 38.121.43.71, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31271, server: 120.232.218.106, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.211.76:15012, server: 183.240.211.76, port: 15012, type: ss, cipher: aes-256-gcm, password: CFZJ5GGARXWVUCYJ}
  - {name: SS-TCP-NA 🇷🇴 RO-185.126.237.58:20027, server: 185.126.237.58, port: 20027, type: ss, cipher: aes-256-gcm, password: XJSMBMVMILP8IJPE}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.213.241.48:443, server: 34.213.241.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.48.1:443, server: 104.21.48.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.179:8080, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.21:65262, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: iy8HtZILMHFwxH16LYFqkS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-193.42.36.207:1125, server: 193.42.36.207, port: 1125, type: ss, cipher: chacha20-ietf-poly1305, password: gqPly6s1BNaMlFnh9Uxcau}
  - {name: SS-TCP-NA 🇮🇹 IT-147.45.51.30:443, server: 147.45.51.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JTzjwNa8A8ajiqtD6sdytP}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.37.79:2377, server: 18.179.37.79, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.138:8080, server: 193.29.139.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:8091, server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.157:8080, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:29149, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: MxGIZxjymXWULwGjRYacX8}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-111.45.33.5:30017, server: 111.45.33.5, port: 30017, type: ss, cipher: aes-256-gcm, password: dwz1GtF7}
  - {name: SS-TCP-NA 🇻🇳 VN-160.19.78.75:443, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-52.83.203.156:30130, server: 52.83.203.156, port: 30130, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: SS-TCP-NA 🇫🇮 FI-38.244.136.250:2222, server: 38.244.136.250, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.22:18012, server: 156.231.104.22, port: 18012, type: ss, cipher: aes-256-gcm, password: SP1ITNU7HMEIXN5U}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.19:3389, server: 38.114.114.19, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.92:8080, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-125.94.45.121:16010, server: 125.94.45.121, port: 16010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TjRERDVRNEkyQzVQQUpFSQ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.189:8080, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9054, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.247:8881, server: 38.68.135.247, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-147.78.3.137:20032, server: 147.78.3.137, port: 20032, type: ss, cipher: aes-256-gcm, password: TTTCNA6WT59OMY28}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51105, server: 154.83.90.11, port: 51105, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: SS-TCP-NA 🇱🇹 LT-185.237.185.77:20036, server: 185.237.185.77, port: 20036, type: ss, cipher: aes-256-gcm, password: RS442CZ90U7GH7FW}
  - {name: SS-TCP-NA 🇹🇭 TH-119.59.98.58:990, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.116:8000, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.246.94.9:22579, server: 156.246.94.9, port: 22579, type: ss, cipher: 2022-blake3-aes-256-gcm, password: T6AhjMMTqduYXpW7C0M1j6b9xKpf2Gt+7oGX2U4nwrI=}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52611, server: 103.135.102.151, port: 52611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYmUwYzk1NC00MjkxLTQ1ZWEtYjQ3ZC1jYTcxMzE4MDU1MGI}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-147.45.70.120:7374, server: 147.45.70.120, port: 7374, type: ss, cipher: chacha20-ietf-poly1305, password: oN4fR25SwOBj6LFh3WMwb7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31215, server: 120.232.218.106, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: 09a9cf28-a696-4de5-811c-cdc368e06d06}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.49.47:443, server: 13.231.49.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36611, server: 120.232.218.106, port: 36611, type: ss, cipher: chacha20-ietf-poly1305, password: 425aa562-dedf-4f5e-8157-60671e8aeb67}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7307, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.90.194.200:8080, server: 85.90.194.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.211.97.239:443, server: 34.211.97.239, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇮🇷 IR-45.138.135.155:42651, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-157.245.119.238:45742, server: 157.245.119.238, port: 45742, type: ss, cipher: chacha20-ietf-poly1305, password: rGZBPqTcMQO1No0pYNt3FS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-52.33.5.226:443, server: 52.33.5.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.144.54.33:34803, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: GZZBBoEUgzTe9bU2UxNqB8}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.136:2377, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-143.244.62.106:989, server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:8888, server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.19:38388, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇦🇪 AE-176.97.66.148:443, server: 176.97.66.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7Ebab7zVxiyb-5Dzaqj0iA}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52613, server: 103.135.102.151, port: 52613, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206YmEzYjNiZWUtOGEzMS00M2JkLWJkMGUtYjgyNzlmZGYzMmE1}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇦🇷 AR-31.40.212.221:20006, server: 31.40.212.221, port: 20006, type: ss, cipher: aes-256-gcm, password: YOIL05FKZIUB8TU4}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.120.237:443, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-58.63.247.112:20659, server: 58.63.247.112, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.20:38388, server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.59:2377, server: 60.249.35.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇮🇷 IR-94.101.177.223:11303, server: 94.101.177.223, port: 11303, type: ss, cipher: aes-256-gcm, password: 864d97ad-511c-9855-8a23-7cb4cba23c45}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.4:8080, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-46.101.245.131:44354, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5600, server: 67.220.95.102, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36341, server: 120.232.218.106, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:8118, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-208.67.105.196:42029, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.122:8008, server: 142.202.49.122, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: SS-TCP-NA 🇧🇬 BG-38.54.27.37:995, server: 38.54.27.37, port: 995, type: ss, cipher: aes-256-gcm, password: MDA4MjFlMjAzOTdhMzViOWI1MTFhNGY3YWRjYmVl}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.246.95.70:34008, server: 156.246.95.70, port: 34008, type: ss, cipher: chacha20-ietf-poly1305, password: efb48ee9-6bec-4ee0-a0d8-12d09e1b9dd0}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36115, server: 120.232.218.106, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.162:443, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-52.83.203.156:12374, server: 52.83.203.156, port: 12374, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8773, server: 163.177.45.154, port: 8773, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-85.239.239.182:16309, server: 85.239.239.182, port: 16309, type: ss, cipher: chacha20-ietf-poly1305, password: c3462d3f6020528d}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.242.204:443, server: 43.203.242.204, port: 443, type: ss, cipher: aes-256-cfb, password: yijian0503}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:5004, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.94.124.230:443, server: 35.94.124.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-45.89.109.184:10001, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.236.51.11:12019, server: 183.236.51.11, port: 12019, type: ss, cipher: aes-128-gcm, password: bb030157-18d7-42d6-8b5d-b94281cf4026}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.124:8881, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.22.154.123:50120, server: 185.22.154.123, port: 50120, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YWU2Mjc5MjAxNjhjMWNjZQ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31471, server: 120.232.218.106, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.78:989, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.72:443, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-38.180.168.115:49499, server: 38.180.168.115, port: 49499, type: ss, cipher: chacha20-ietf-poly1305, password: jwuAbOS0TEXhhbmv0QKOMP}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36211, server: 120.232.218.106, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.161:443, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-52.83.203.156:31510, server: 52.83.203.156, port: 31510, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.137:2377, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇭 TH-116.206.124.41:34045, server: 116.206.124.41, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-94.156.79.244:40934, server: 94.156.79.244, port: 40934, type: ss, cipher: chacha20-ietf-poly1305, password: YoRigZdceoLqHsnjSbjHN2TeqZUCvecQBFWgEVJ4xwoqSDtYW6vweUgvfj9qsaDdLcJhRiHVMMugYVPaGvmaeFXPNQqLdLC1}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-121.14.3.96:20659, server: 121.14.3.96, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.218.121.23:59019, server: 54.218.121.23, port: 59019, type: ss, cipher: chacha20-ietf-poly1305, password: 2062a5ca-a34e-47bf-9810-db91185f07fc}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.28:8080, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.149.182.191:8388, server: 103.149.182.191, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.123:443, server: 38.68.135.123, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇧🇭 BH-15.184.254.209:443, server: 15.184.254.209, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.171:8080, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:7001, server: 38.121.43.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:3389, server: 67.220.95.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.141.176:443, server: 13.230.141.176, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.15.23.63:989, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36441, server: 120.232.218.106, port: 36441, type: ss, cipher: chacha20-ietf-poly1305, password: f554f619-34b2-4dc9-83a1-f5b0053cd709}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.196:443, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.27:8000, server: 38.121.43.27, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇨🇿 CZ-143.244.58.102:443, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.160.90.218:989, server: 167.160.90.218, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇿🇦 ZA-129.232.134.112:990, server: 129.232.134.112, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.15:18005, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: LEUK3TF3CLKRNJWF}
  - {name: SS-TCP-NA 🇲🇺 MU-45.196.248.148:53004, server: 45.196.248.148, port: 53004, type: ss, cipher: aes-128-gcm, password: 64ddb7e7-618b-4413-bd14-8b28372cc2a3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.236.187.71:443, server: 18.236.187.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-1.170.220.196:30332, server: 1.170.220.196, port: 30332, type: ss, cipher: aes-128-gcm, password: 79739832-b888-415a-a454-8b53911c944a}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.87.71.221:2222, server: 194.87.71.221, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52105, server: 154.83.90.11, port: 52105, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-92.243.27.51:9802, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8008, server: 145.239.6.202, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.208:2375, server: 38.68.135.208, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
