  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇬🇧 GB | 🔒 SS | @serverv2ray00 [20]", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "🇩🇪 DE | 🔒 SS | @srv2ray [1]", server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: wDZtxfIk3UhacKHrho7lxw}
  - {name: "🇺🇸 US | 🔒 SS | @v2ray_sub [25]", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "🇬🇧 GB | 🔒 SS | @v2rayang201 [8]", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇬🇧 GB | 🔒 SS | @v2raybe [7]", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇩🇪 DE | 🔒 SS | @v2rayngalpha [5]", server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "🇳🇱 NL | 🔒 SS | @v2rayngalpha [6]", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "🇺🇸 US | 🔒 SS | @vmessiranproxy [18]", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "SE | 🔒 SS | @vmesskhodam [12]", server: 4.223.106.240, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "🇺🇸 US | 🔒 SS | @vpngate_config [18]", server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: "%25F0%259F%2587%25A8%25F0%259F%2587%25A6telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: 🇳🇱 %25253E%25253E%252540OutlineVpnOfficial%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "%25253E%25253E%252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 112.199.240.56, port: 8899, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 03241}
  - {name: 🇮🇳 India%20Melbikomas%20UAB%20%3E%3E%40free4allVPN::XX, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇳🇱 %25253E%25253E%252540outline_vpn%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 %25253E%25253E%252540V2rayNG3%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "%2525252540V2rayNG3%25252520%2525253E%2525253E%25252540V2rayNG3%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇪🇸 %25253E%25253E%252540ShadowsocksM%25253A%25253AES%253A%253AES%3A%3AES::ES, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1SITPYc2k3dkXpCc1wMlsT}
  - {name: "%25252525F0%252525259F%2525252587%25252525AB%25252525F0%252525259F%2525252587%25252525AE%2525252520FI%2525252520%252525257C%2525252520%25252525F0%252525259F%2525252594%2525252592%2525252520SS%2525252520%252525257C%2525252520%2525252540free1_vpn%2525252520%252525255B6%252525255D%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%25252525F0%252525259F%2525252587%25252525B1%25252525F0%252525259F%2525252587%25252525B9LT-45.87.175.164-0247%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%25252540Awlix_ir%25252520%2525253E%2525253E%25252540Awlix_ir%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%25252525F0%252525259F%2525252594%25252525A5Join%2525252520%25252525F0%252525259F%252525259F%25252525A3%25252520%2525253E%2525253E%25252540V2raNG_DA%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%25252525F0%252525259F%252525258D%252525258258%2525252540oneclickvpnkeys%25252520%2525253E%2525253E%25252540oneclickvpnkeys%25253A%25253ATR%253A%253ATR%3A%3ATR::TR", server: promo16v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇮🇳 %25253E%25253E%252540free4allVPN%25253A%25253AIN%253A%253AIN%3A%3AIN::IN, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%25252525F0%252525259F%2525252587%25252525B9%25252525F0%252525259F%2525252587%25252525B7telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uEWM15tCrQ9BekoAVWQg0z}
  - {name: "%25252525F0%252525259F%2525252587%25252525AE%25252525F0%252525259F%2525252587%25252525B3telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vB6TuCo7UfccmLm3qxheKt}
  - {name: "%25252525F0%252525259F%2525252587%25252525AA%25252525F0%252525259F%2525252587%25252525A6telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: "%25253E%25253E%252540shadowproxy66%25253A%25253ATR%253A%253ATR%3A%3ATR::TR", server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: "%25252525F0%252525259F%2525252587%25252525A8%25252525F0%252525259F%2525252587%25252525A6telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: "%25252525F0%252525259F%2525252587%25252525A9%25252525F0%252525259F%2525252587%25252525AAtelegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A9MWMeeHuERFESDEBcJCMq}
  - {name: 🇷🇺 %25252525F0%252525259F%2525252596%25252525B2%25252525EF%25252525B8%252525258F96%2525252540ConfigV2RayNG%25252520%2525253E%2525253E%25252540configV2rayNG%25253A%25253ARU%253A%253ARU%3A%3ARU::RU, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: "%25253E%25253E%252540shadowproxy66%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wscAfIPuTNRmmsU1E2Ij8l}
  - {name: Channel%20id%3A%20%40ShadowProxy66%F0%9F%87%B5%F0%9F%87%B1%20%3E%3E%40ShadowsocksM::XX, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xp1JCg7vnknRc8FGKWf80l}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yBEQFFUsBppdRu0DJ6FmAB}
  - {name: "%25253E%25253E%252540OutlineVpnOfficial%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25253E%25253E%252540OutlineVpnOfficial%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 102.207.216.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25252525F0%252525259F%2525252587%25252525A9%25252525F0%252525259F%2525252587%25252525AAtelegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253ABG%253A%253ABG%3A%3ABG::BG", server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25F0%259F%2587%25B5%25F0%259F%2587%25B8telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: By1NOwohpXzpMfKavt1zTG}
  - {name: "%2525F0%25259F%252587%2525B5%2525F0%25259F%252587%2525B8telegram%252520%2525E2%25259E%2525A0%252520%252540v2rayNG_Matsuri%25253A%25253AAE%253A%253AAE%3A%3AAE::AE", server: 103.57.251.240, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25252525F0%252525259F%2525252587%25252525AA%25252525F0%252525259F%2525252587%25252525A6telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AIT%253A%253AIT%3A%3AIT::IT", server: 212.102.54.45, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25F0%259F%2587%25B9%25F0%259F%2587%25B7telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: 🇩🇪 %25253E%25253E%252540v2nodes%25253A%25253AXX%253A%253AXX%3A%3AXX::DE, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 4", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: "%25F0%259F%2587%25AE%25F0%259F%2587%25B1telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: "%25252525F0%252525259F%2525252587%25252525B2%25252525F0%252525259F%2525252587%25252525ABtelegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: "%25252525F0%252525259F%2525252587%25252525AE%25252525F0%252525259F%2525252587%25252525B1telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRJGmQuRLbPEdoeYH6ylBn}
  - {name: "%25253E%25253E%252540OutlineVpnOfficial%25253A%25253AGR%253A%253AGR%3A%3AGR::GR", server: 38.54.29.95, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 5", server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BcqAH98TZvAocGMYkQzyc1}
  - {name: "%40V2rayNGVPN%2B%3C%3D%2B%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3E%3E%40v2rayngvpn::ID", server: 38.60.171.254, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25253E%25253E%252540oneclickvpnkeys%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 194.135.46.13, port: 1419, type: ss, cipher: chacha20-ietf-poly1305, password: EacZIMFwmMCR6dWqN5Ah0c}
  - {name: 🇨🇦 %25252525F0%252525259F%2525252587%25252525A8%25252525F0%252525259F%2525252587%25252525A6CA-142.4.216.225-0354%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253ACA%253A%253ACA%3A%3ACA::CA, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "%25253E%25253E%252540DailyV2RY%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LZ3pHFUBXtKKhaSrL9zLCs}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 6", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 7", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: "%25252525F0%252525259F%2525252587%25252525AC%25252525F0%252525259F%2525252587%25252525A7telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: "%25252525F0%252525259F%2525252587%25252525BA%25252525F0%252525259F%2525252587%25252525B2telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: REcLCrl7yq80yDeQJPzsVe}
  - {name: "%25252525F0%252525259F%2525252587%25252525BA%25252525F0%252525259F%2525252587%25252525B2telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: "%25252525F0%252525259F%2525252587%25252525AE%25252525F0%252525259F%2525252587%25252525B3telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: "%2525252540Hope_Net%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %252540Hope_Net%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: "%25252525E2%2525252587%252525259D%2525252540Gp_Config%2525252520%25252525F0%252525259F%2525252590%252525258C%2525252520%25252525D8%25252525B3%25252525D8%25252525B1%25252525D9%2525252588%25252525D8%25252525B1%2525252520%25252525D9%2525252587%25252525D8%25252525A7%25252525DB%252525258C%2525252520%25252525D8%25252525A8%25252525DB%252525258C%25252525D8%25252525B4%25252525D8%25252525AA%25252525D8%25252525B1%2525252520%25252525D8%25252525AF%25252525D8%25252525B1%2525252520%25252525DA%25252525AF%25252525D9%25252525BE%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %25253E%25253E%252540configV2rayNG%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇳🇱 %25253E%25253E%252540oneclickvpnkeys%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: 🇳🇱 %25252525F0%252525259F%2525252587%25252525B3%25252525F0%252525259F%2525252587%25252525B1NL-213.109.147.242-0386%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇪🇸 %25253E%25253E%252540shadowproxy66%25253A%25253AES%253A%253AES%3A%3AES::ES, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UuwdEN48BBWPpXN8u8KQ1z}
  - {name: "%25252525F0%252525259F%2525252587%25252525B5%25252525F0%252525259F%2525252587%25252525B8telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%2525252540Gp_Config%2525252520%25252525F0%252525259F%252525259A%2525252580%2525252520%25252525DA%25252525A9%25252525D8%25252525A7%25252525D9%2525252586%25252525D8%25252525A7%25252525D9%2525252584%2525252520%25252525D8%25252525AA%25252525D9%2525252584%25252525DA%25252525AF%25252525D8%25252525B1%25252525D8%25252525A7%25252525D9%2525252585%2525252520%25252525D9%2525252585%25252525D8%25252525A7%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig%20%3E%3E%40FreakConfig::XX", server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "%25252525F0%252525259F%2525252587%25252525BA%25252525F0%252525259F%2525252587%25252525B8%2525252520US%2525252520%252525257C%2525252520%25252525F0%252525259F%2525252594%2525252592%2525252520SS%2525252520%252525257C%2525252520%2525252540selinc%2525252520%252525255B4%252525255D%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%2525252540EuServer%25252520%2525253E%2525253E%25252540vmess_vless_v2rayng%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%25252540Awlix_ir%25252520%2525253E%2525253E%25252540Awlix_ir%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%25252525F0%252525259F%2525252587%25252525B1%25252525F0%252525259F%2525252587%25252525B9LT-45.87.175.187-0319%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%25253E%25253E%252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 8", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cM0e4xONCGzYr68GM821pi}
  - {name: "%25252525F0%252525259F%2525252587%25252525AE%25252525F0%252525259F%2525252587%25252525B3telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: "%2525252540Hope_Net%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%2525252540Gp_Config%2525252520%25252525F0%252525259F%252525259A%2525252580%2525252520%25252525DA%25252525A9%25252525D8%25252525A7%25252525D9%2525252586%25252525D8%25252525A7%25252525D9%2525252584%2525252520%25252525D8%25252525AA%25252525D9%2525252584%25252525DA%25252525AF%25252525D8%25252525B1%25252525D8%25252525A7%25252525D9%2525252585%2525252520%25252525D9%2525252585%25252525D8%25252525A7%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%25253E%25253E%252540v2rayng_fast%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Paraguay%20Sondatech%20%3E%3E%40free4allVPN::PY, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX 2, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%25252525F0%252525259F%2525252587%25252525B9%25252525F0%252525259F%2525252587%25252525B7telegram%2525252520%25252525E2%252525259E%25252525A0%2525252520%2525252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3AXX::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: "%25252525F0%252525259F%2525252587%25252525B5%25252525F0%252525259F%2525252587%25252525B9%2525252520PT%2525252520%252525257C%2525252520%25252525F0%252525259F%2525252594%2525252592%2525252520SS%2525252520%252525257C%2525252520%2525252540filtershekan_channel%2525252520%252525255B13%252525255D%25252520%2525253E%2525253E%25252540ShadowsocksM%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%25253E%25253E%252540free4allVPN%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
