  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9005, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.62.168:989, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.106.60:2377, server: 13.231.106.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005, server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: SS-TCP-NA 🇵🇪 PE-138.186.143.32:989, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8766, server: 163.177.45.154, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.20:16010, server: 154.196.244.20, port: 16010, type: ss, cipher: aes-256-gcm, password: 2UOL8ESS12X0J31P}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.80:443, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.161:2377, server: 23.247.137.161, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.215.49.89:443, server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.65:2377, server: 211.72.214.65, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:2375, server: 67.220.95.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-81.19.141.45:443, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fYbyuEBUpoNDJZImWjeJD2}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.120.237:443, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.22:443, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PA5AeaFHcfCdvaaDMUX9RI}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.5.215.59:8080, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇬🇹 GT-185.47.254.177:20007, server: 185.47.254.177, port: 20007, type: ss, cipher: aes-256-gcm, password: JQ6BCRWX3CZEB6JM}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.2:2377, server: 60.249.35.2, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇪🇪 EE-147.45.60.102:52392, server: 147.45.60.102, port: 52392, type: ss, cipher: chacha20-ietf-poly1305, password: NxsHRseTSnDlGdII6D2h7g}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.16:18006, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: JIPI3OO5VF7JN9VH}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.136:2377, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:8888, server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.139.230.55:5170, server: 185.139.230.55, port: 5170, type: ss, cipher: chacha20-ietf-poly1305, password: hbHs0fcu3TtpC9L9KmQMMI}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:31348, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:9101, server: 69.50.93.113, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇸🇪 SE-176.124.207.105:37322, server: 176.124.207.105, port: 37322, type: ss, cipher: chacha20-ietf-poly1305, password: axhOX5lEyShM2afUUO3Ve6}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-37.235.53.254:443, server: 37.235.53.254, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qx8WvIjpBqM3CGkg8YHalk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.247:8881, server: 38.68.135.247, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9050, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51101, server: 154.83.90.11, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.90.194.200:8080, server: 85.90.194.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇸🇪 SE-185.186.78.220:20035, server: 185.186.78.220, port: 20035, type: ss, cipher: aes-256-gcm, password: PRCUJ8INPN9KZW72}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.98.155:44013, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: SS-TCP-NA 🇹🇷 TR-92.60.70.162:1090, server: 92.60.70.162, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: teI4zrq94ic5He73bYV6Nw}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.5:8080, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51102, server: 154.83.90.11, port: 51102, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:443, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9006, server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.26:18016, server: 156.231.104.26, port: 18016, type: ss, cipher: aes-256-gcm, password: PGF2TGUCHQBC5IP5}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.171.73:443, server: 47.129.171.73, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-62.84.102.28:26923, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-208.67.105.196:42029, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5601, server: 38.121.43.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-37.221.126.236:443, server: 37.221.126.236, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rvlSRDKOlXCY}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-176.103.53.105:989, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9057, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.60:2377, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.161:443, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇲🇺 MU-45.196.235.33:48019, server: 45.196.235.33, port: 48019, type: ss, cipher: chacha20-ietf-poly1305, password: OHJHa1cyZ0RnNlFxWHZQdGdrUGdqNXVo}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9040, server: 217.30.10.18, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇸🇪 SE-94.228.165.178:58176, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.19:38388, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.87:9102, server: 38.143.66.87, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.26.227.4:25421, server: 195.26.227.4, port: 25421, type: ss, cipher: chacha20-ietf-poly1305, password: zCUKos3rYc9irp3KxABar0}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.116.7:2377, server: 139.162.116.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.196:443, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-191.96.206.4:51183, server: 191.96.206.4, port: 51183, type: ss, cipher: chacha20-ietf-poly1305, password: a81dd416-d6dc-4268-b088-57ca0447b448}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.80.80.18:45581, server: 23.80.80.18, port: 45581, type: ss, cipher: aes-128-gcm, password: 6861fcbc-1f94-4f5d-84d5-e1cdba991513}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7001, server: 67.220.95.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-91.194.160.151:1235, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: kHmztQC6y0ysSxSabqRg4G}
  - {name: SS-TCP-NA 🇵🇹 PT-185.231.233.112:989, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.177.142.32:2377, server: 18.177.142.32, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:6379, server: 69.50.93.47, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9030, server: 45.89.52.66, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9064, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.77:443, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.146:8080, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.192:989, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-95.164.16.152:12240, server: 95.164.16.152, port: 12240, type: ss, cipher: chacha20-ietf-poly1305, password: zqNBkZNoXgqtiD0wo49QdY}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.114.211.183:443, server: 13.114.211.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇪🇨 EC-185.47.253.144:20010, server: 185.47.253.144, port: 20010, type: ss, cipher: aes-256-gcm, password: AIW7NIYYYEP8G16F}
  - {name: SS-TCP-NA 🇻🇳 VN-103.151.57.123:38388, server: 103.151.57.123, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.22:8080, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.252.25.61:8080, server: 5.252.25.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52104, server: 154.83.90.11, port: 52104, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.29:6697, server: 67.220.95.29, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.159:2377, server: 23.247.137.159, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.17:18007, server: 156.231.104.17, port: 18007, type: ss, cipher: aes-256-gcm, password: 1H5KX5QZBUOWP2P4}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-78.129.140.11:443, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SA1iHy8hdGBVYmVeyMQdBA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.14:18004, server: 156.231.104.14, port: 18004, type: ss, cipher: aes-256-gcm, password: 84XAJL8SYU5DFEO1}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.157:8080, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9019, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9020, server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.77:8080, server: 92.223.2.77, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.12:16002, server: 154.196.244.12, port: 16002, type: ss, cipher: aes-256-gcm, password: CZWGKVVKET2BTRBK}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.248:8080, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9020, server: 5.188.181.201, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: SS-TCP-NA 🇵🇹 PT-185.231.233.173:989, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇾 CY-2.56.122.207:28711, server: 2.56.122.207, port: 28711, type: ss, cipher: chacha20-ietf-poly1305, password: xkcYmKzlR8EbxiN3psH15i}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:7001, server: 69.50.93.47, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.132:5004, server: 23.154.136.132, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇱🇻 LV-5.34.209.50:58919, server: 5.34.209.50, port: 58919, type: ss, cipher: chacha20-ietf-poly1305, password: Wo7H7pfmmq0nxMRTSBYDj7}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-38.180.95.135:20022, server: 38.180.95.135, port: 20022, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇷🇴 RO-203.25.108.78:44591, server: 203.25.108.78, port: 44591, type: ss, cipher: chacha20-ietf-poly1305, password: 9IAge06PmPuo5OJGD17sdg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.80:5498, server: 69.50.93.80, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-91.236.230.200:24542, server: 91.236.230.200, port: 24542, type: ss, cipher: chacha20-ietf-poly1305, password: fG8sjWsSWwv9ul6X0bO0rC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9042, server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.37:2377, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8009, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9084, server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-66.151.41.89:33133, server: 66.151.41.89, port: 33133, type: ss, cipher: chacha20-ietf-poly1305, password: 67dYfi1uAv2ZTxXvLoek39}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.65:8080, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:8118, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-77.73.66.95:32049, server: 77.73.66.95, port: 32049, type: ss, cipher: chacha20-ietf-poly1305, password: ve7TGUrJ4dKrGRloAL815X}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.123:5004, server: 162.251.63.123, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9031, server: 217.30.10.18, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.169:443, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.11:8080, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.18:38388, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.96.113:29530, server: 77.246.96.113, port: 29530, type: ss, cipher: chacha20-ietf-poly1305, password: TVOZHDLvvvULjx3z389j0S}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.30:2377, server: 95.174.71.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-144.126.146.38:30100, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.44.70:998, server: 120.233.44.70, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: SS-TCP-NA 🇨🇴 CO-154.223.16.212:989, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9042, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9029, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.71.157.175:38211, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: euLYCqRT58s4oZPy3brzn0}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-147.45.179.184:443, server: 147.45.179.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2PnR1GCgSt4F}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51103, server: 154.83.90.11, port: 51103, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.22:18012, server: 156.231.104.22, port: 18012, type: ss, cipher: aes-256-gcm, password: TTY07WM37NEXCPQB}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.108.245.111:23600, server: 91.108.245.111, port: 23600, type: ss, cipher: chacha20-ietf-poly1305, password: 9VZ1L6U60kltowCXYTtwmY}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-51.161.164.74:8388, server: 51.161.164.74, port: 8388, type: ss, cipher: aes-256-gcm, password: 1dX59zW9QGA0Nw0b}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.199:8080, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.244:443, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.62:8080, server: 167.88.62.62, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.23.128.33:989, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-193.108.119.230:8080, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.235.15:443, server: 43.203.235.15, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
