  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇬🇧 GB | 🔒 SS | @novinology [17]", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "🇺🇸 US | 🔒 SS | @orange_vpns [20]", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: yJq7ZyEZKakI71GU829LGd}
  - {name: "🇨🇦 CA | 🔒 SS | @outline_ir [16]", server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "🇳🇱 NL | 🔒 SS | @outlinereleasedkey [15]", server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇯🇵 JP | 🔒 SS | @outlinereleasedkey [16]", server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇯🇵 JP | 🔒 SS | @outlinereleasedkey [17]", server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "❔ XX | 🔒 SS | @proxy48 [14]", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "❔ XX | 🔒 SS | @proxy_confiingir [2]", server: ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇬🇧 GB | 🔒 SS | @serverv2ray00 [20]", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "🇩🇪 DE | 🔒 SS | @srv2ray [1]", server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: wDZtxfIk3UhacKHrho7lxw}
  - {name: "SE | 🔒 SS | @v2aryng_vpn [10]", server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: "🇨🇦 CA | 🔒 SS | @v2ray_free_conf [18]", server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "VN | 🔒 SS | @v2ray_free_conf [19]", server: 103.186.154.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "🇩🇪 DE | 🔒 SS | @v2ray_free_conf [20]", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: "🇬🇧 GB | 🔒 SS | @v2rayang201 [8]", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇬🇧 GB | 🔒 SS | @v2raybe [7]", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇩🇪 DE | 🔒 SS | @v2rayngalpha [5]", server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "🇳🇱 NL | 🔒 SS | @v2rayngalpha [6]", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "🇺🇸 US | 🔒 SS | @vmessiranproxy [18]", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 US | 🔒 SS | @vpngate_config [18]", server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig%20%3E%3E%40FreakConfig::XX", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "%F0%9F%87%AE%F0%9F%87%B3telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: 🇩🇪 %F0%9F%87%AA%F0%9F%87%A6telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::DE, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: "%F0%9F%87%AA%F0%9F%87%A6telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%B3%F0%9F%87%B1%20%3E%3E%40shadowproxy66::NL, server: 45.156.25.164, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8eqRSScaWHtnB2WunBcOuY}
  - {name: 🇳🇱 Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%B3%F0%9F%87%B1%20%3E%3E%40shadowproxy66::NL 2, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 1BaZR6tYKWNQhx34Hm0xXq}
  - {name: 🇳🇱 %40V2RAY_VMESS_free%20%3E%3E%40V2RAY_VMESS_free::NL, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇳🇱 I%201152%20%28%40Outline_Vpn%29%20free%20%3E%3E%40outline_vpn::NL, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 ConfigV2RayNG%20%3E%3E%40configV2rayNG::NL, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "%F0%9F%87%A9%F0%9F%87%AAtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1q54o6kYOg4h9lXjdvdWcp}
  - {name: "%40Awlix_ir%20%3E%3E%40Awlix_ir::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AAtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::DE, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1r8D3HJbtGxisI8pqsdLih}
  - {name: 🇮🇳 ConfigV2RayNG%20%3E%3E%40configV2rayNG::IN, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%40V2rayNG3%20%3E%3E%40V2rayNG3::XX", server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.164-0247%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: "%40V2rayNG3%20%3E%3E%40V2rayNG3::XX 2", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%F0%9F%87%AE%F0%9F%87%B3telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX 2", server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 ConfigV2RayNG%20%3E%3E%40configV2rayNG::DE, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.199-0356%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uug3RoSFa4UDiD3SrHXEvA}
  - {name: 🇳🇱 FreeFor%20%40Outline_Vpn%20%3E%3E%40outline_vpn::NL, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇷🇺 %F0%9F%96%B2%EF%B8%8F96%40ConfigV2RayNG%20%3E%3E%40configV2rayNG::RU, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇺🇸 %F0%9F%8C%9F22%40ConfigV2RayNG%20%3E%3E%40configV2rayNG::US, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: "%F0%9F%87%B5%F0%9F%87%BEtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wcWtlJ6o1EZ76zi6CWpQ6N}
  - {name: ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yBEQFFUsBppdRu0DJ6FmAB}
  - {name: ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vB6TuCo7UfccmLm3qxheKt}
  - {name: 🇺🇸 Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%BA%F0%9F%87%B8%20%3E%3E%40shadowproxy66::US, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: yJq7ZyEZKakI71GU829LGd}
  - {name: "%F0%9F%87%A9%F0%9F%87%AAtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: "%3E%3E%40v2nodes::CR", server: 145.14.131.99, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX 2, server: 103.75.119.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%40V2rayNGVPN%2B%3C%3D%2B%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3E%3E%40v2rayngvpn::BO", server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::ZA, server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::PE, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%40V2rayNGVPN%2B%3C%3D%2B%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3E%3E%40v2rayngvpn::XX", server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::US, server: 66.23.207.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::HK, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::BR, server: 38.54.57.90, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%F0%9F%87%B5%F0%9F%87%BEtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: By1NOwohpXzpMfKavt1zTG}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::NG, server: 185.255.123.166, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::CR, server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇦🇺 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::AU, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX 3, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 ConfigV2RayNG%20%3E%3E%40configV2rayNG::DE 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: "%F0%9F%87%A9%F0%9F%87%AAtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX 5, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: 🇲🇾 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::MY, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%B9%F0%9F%87%B7%20%3E%3E%40shadowproxy66::TR, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: EaXlHKSQxOVNbPkVWYMACj}
  - {name: 🇩🇪 ConfigV2RayNG%20%3E%3E%40configV2rayNG::DE 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: 🇬🇧 %40V2rayNGVPN%2B%3C%3D%2B%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3E%3E%40v2rayngvpn::GB, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: "%F0%9F%AB%9F51%40ConfigV2RayNG%20%3E%3E%40configV2rayNG::XX", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "%E2%87%9D%40Gp_Config%20%F0%9F%9A%A7%20%DA%AF%D8%B1%D9%88%D9%87%20%D9%85%D8%A7%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %F0%9F%8C%9F23%40oneclickvpnkeys%20%3E%3E%40oneclickvpnkeys::NL, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "%40FarazV2ray%20%3E%3E%40v2ray1_ng::TR", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.178-0260%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%D8%A2%D9%84%D9%85%D8%A7%D9%86%20%F0%9F%87%A9%F0%9F%87%AA%20%40V2xay%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 %3E%3E%40v2nodes::US, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: "%E2%87%9D%40Gp_Config%20%F0%9F%90%8C%20%D8%B3%D8%B1%D9%88%D8%B1%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%AF%D9%BE%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.166-0312%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 %40V2rayNGVPN%20%3C%3D%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3E%3E%40v2rayngvpn::RU, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇳🇱 %F0%9F%8D%A520%40oneclickvpnkeys%20%3E%3E%40oneclickvpnkeys::NL, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇺🇸 %3E%3E%40v2nodes::US 2, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: 🇩🇪 %F0%9F%87%AA%F0%9F%87%A6telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::DE 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: 🇺🇸 Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%BA%F0%9F%87%B8%20%3E%3E%40shadowproxy66::US 2, server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: b5C8Zvzu3dmsM3h9YF11K1}
  - {name: "%F0%9F%87%A9%F0%9F%87%AAtelegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX 4", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: afBNrcwCyU9zSzb2Lxn1xj}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1NL-213.109.147.242-0386%20%3E%3E%40ShadowsocksM::NL, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇩🇪 %F0%9F%87%AA%F0%9F%87%A6telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::DE 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%BA%F0%9F%87%B8%20%3E%3E%40shadowproxy66::KZ, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.177-0480%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%F0%9F%87%B5%F0%9F%87%B8telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.187-0319%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%40Gp_Config%20%F0%9F%9A%80%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%D9%85%D8%A7%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%40Hope_Net%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD%20%3E%3E%40freev2rayssr::XX", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%40EuServer%20%3E%3E%40vmess_vless_v2rayng::XX", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%40Awlix_ir%20%3E%3E%40Awlix_ir::XX 2", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 %F0%9F%87%B5%F0%9F%87%B8telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::DE, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dGZywYqPdVE54PT13WNUVz}
  - {name: 🇩🇪 ConfigV2RayNG%20%3E%3E%40configV2rayNG::DE 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: "%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.193-0483%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇮🇳 https%3A//t.me/ShadowsocksM16%20%3E%3E%40ShadowsocksM::IN, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::GB, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: exT8E3dwH0w0dkvJPGjh1I}
  - {name: "%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20%F0%9F%94%92%20SS%20%7C%20%40v2ray_free_conf%20%5B18%5D%20%3E%3E%40ShadowsocksM::XX", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇦 %F0%9F%92%8D5%40oneclickvpnkeys%20%3E%3E%40ShadowsocksM::UA, server: 147.78.3.93, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%F0%9F%87%A8%F0%9F%87%BECY-134.255.210.49-6460%20%3E%3E%40ShadowsocksM::CY", server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20%F0%9F%94%92%20SS%20%7C%20%40v2ray_free_conf%20%5B17%5D%20%3E%3E%40ShadowsocksM::EE", server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%F0%9F%87%B5%F0%9F%87%B9%20PT%20%7C%20%F0%9F%94%92%20SS%20%7C%20%40filtershekan_channel%20%5B13%5D%20%3E%3E%40ShadowsocksM::PT", server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD%20%3E%3E%40freev2rayssr::XX", server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Paraguay%20Sondatech%20%3E%3E%40free4allVPN::PY, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
