  - {name: 🇺🇦 _UA_乌克兰, server: 95.164.6.178, port: 1925, type: ss, cipher: chacha20-ietf-poly1305, password: 18Vz0GruOhKd3TaRwBwIH2}
  - {name: "@netv2reyng کانفیگ رایگان جوین شو تلگرام", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: tm⚡|@FREE_VPN02, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: tm⚡|@FREE_VPN02  حجم نامحدود زمان نامشخص ✅  خرید سرور اختصاصی تانل شده ✅  اموزشات, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: MCI-@IRAN_V2RAY1, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 17, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 4", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: "@FreakConfig 9", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: "- @FREEV2RNG 12", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 6, server: 150.241.95.63, port: 12271, type: ss, cipher: chacha20-ietf-poly1305, password: MDtZ$d1lcz}
  - {name: "[Telegram:v2rayng_fars] 7", server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: MgBB8f8G2BEES3h4I3iDRQ}
  - {name: "[@DHLIM0] 3", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: MnEw5zo2ZhdS8Gy9fAMPfbhoguuv8biNYpoyHoNQLH2oZXWA4U4y6iNTYMexjaiBvQWv2N4b43gp9SVEG3nYvMf75p46K3He}
  - {name: "@V2rayNG3 19", server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2VhNDQ2}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 7, server: 38.244.136.196, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: NKNdncCtn4BoodLy_VnZ9g}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 8, server: 38.244.136.196, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: NKNdncCtn4BoodLy_VnZ9g}
  - {name: 🇬🇧 ✅ Mehdi-vip8960 | 100.0 GB | 4 Day left, server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: NP_LonGeuc8o45eA7BYD9g}
  - {name: "@CodeClubiR حمایت یادت نره :)", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: "@V2rayNG3 20", server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWY4ODBm}
  - {name: "@V2rayNG3 21", server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTBkYmFk}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 9, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: PSmqa9uK9Oo1eivPyXiAH8}
  - {name: → @Hddify ⛳, server: 89.185.84.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PPDI4eTCSUzQ}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 5", server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: "@FreakConfig 10", server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 8, server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: PXWJkSFnnX1SFSWW2B9GTYRTW5JQu2uzXCJcEjEUEV1sNn1y3m5qAREkhitCMBLnCZXDcHHpfqD3EGS4FhNht63snb55LQTv}
  - {name: "[Telegram:v2rayng_fars] 8", server: 23.88.107.190, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PuOFSnaWjl88bMhVDEfNfs}
  - {name: "@FreakConfig 11", server: macintosh.outlinekeys.net, port: 19609, type: ss, cipher: chacha20-ietf-poly1305, password: Q3xneMr0BQnEjHp0pkKsOf}
  - {name: "[@DHLIM0] 4", server: macintosh.outlinekeys.net, port: 19609, type: ss, cipher: chacha20-ietf-poly1305, password: Q3xneMr0BQnEjHp0pkKsOf}
  - {name: "[🏁]t.me/ConfigsHub", server: h110vpnch.outlinekeys.net, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: Q23DtCr6SLf7OqxCfoJcRl}
  - {name: "@CaV2ray ⚡️ 19", server: 167.172.95.249, port: 30655, type: ss, cipher: chacha20-ietf-poly1305, password: Q54gASZhthrfhDeUUyHR7xMKEpc8clp5QCpWYrwvkyQ=}
  - {name: "@awlix_ir 6", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@AYMH19 کانال تلگرام 12", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: IRAN 603 (@Outline_Vpn) free, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "[@vpnAndroid2] 7", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Golestan_VPN - JOIN 4", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Telegram:@zede_filteri 3, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: WiFi-@IRAN_V2RAY1 3, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: hope of freedom - @anotherme_night, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 7, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All_@IRAN_V2RAY1 7, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNG3 22", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Mrconfig_Channel 🩵 5", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Golestan_VPN - JOIN 5", server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO5}
  - {name: 🇳🇱 NL, server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO5}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 10, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: RLfa7IlzmmrwyBtI4BOJs3}
  - {name: "@Awlix_ir 2", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@awlix_ir 7", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@AYMH19 کانال تلگرام 13", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@V2Graphy 🇫🇷", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: Telegram:@zede_filteri 4, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 11, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@Hope_Net 7", server: 51.107.210.52, port: 55622, type: ss, cipher: chacha20-ietf-poly1305, password: VJS2hJbr8PQXCBfuSYGz9u}
  - {name: "[🇹🇷]t.me/ConfigsHub", server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 9, server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: "@FreakConfig 12", server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: "@vlees_v2rayng²", server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: "@ATOVPN 2", server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VWsBymdCxQI9Qk8m}
  - {name: Telegram:@config_proxy 🔥 4, server: 86.104.73.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VZgiHttadGTDWyfJ7iXHHg}
  - {name: "@V2rayNG3 23", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "@g0dv2ray 2", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: All--@IRAN_V2RAY1, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "Channel id: @proxy_kafee 🇳🇱", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 10, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: ✅@AR14N24b 6, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 NL 2, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: T.me/Asak_Vpn💯 9, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: Telegram:@config_proxy 🔥 5, server: 217.30.10.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W64npDdCtiPJ92TghfVejV}
  - {name: Telegram:@zede_filteri 5, server: 131.145.33.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: همراه اول vmesskhodam@, server: 131.145.33.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Evay_vpn", server: 2FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "[60943] - Telegram : @V2All", server: 3.8.226.9, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 24", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@EXPRESSVPN_420 4", server: 4.158.124.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@AYMH19 کانال تلگرام 14", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@CaV2ray ⚡️ 20", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@EXPRESSVPN_420 5", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 25", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: g0dv2ray, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: irancell, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: کانال ما در تلگرام @Asak_Vpn 🌟 3, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 8, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: T.me/Asak_Vpn💙 3, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@AYMH19 کانال تلگرام 15", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "[Telegram:@DHLIM0] 3", server: 147.45.178.15, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: WD7Qsp3OqqdA0PCXLpzRzb}
  - {name: "@DHLIM0", server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: "@FreakConfig 13", server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: 🇮🇷 Bya to @Iran_V2ray1 2, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: "[60913] - Telegram : @V2All", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 12, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: "@CaV2ray ⚡️ 21", server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@EXPRESSVPN_420(ADSL)", server: 4.250.60.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@ATOVPN 3", server: 74.177.208.211, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@EXPRESSVPN_420 6", server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "⚜️Telegram: @IP_CF 4", server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB 4, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: ⚠️ @Evay_vpn, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: ✅@AR14N24b 7, server: 193.57.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Xir6C16cASybb6F8QlyoZf}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 9, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: "@AYMH19 کانال تلگرام 16", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@IRAN_V2RAY1 6", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@V2ray1_Ng 2", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@ata_connect 2", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@v2ray26:🇫🇮", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@v2ray26:🇫🇮 جهت خرید سرور اختصاصی👇  @v2rayng64 استفاده بدون ری اکشن حرام است🌹  اینترنت", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: 🇮🇷 Bya To @Iran_V2ray1 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "Channel id: @ShadowProxy66 🇫🇮", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "Channel id: @proxy_kafee 🇫🇮 2", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: Telegram:@zede_filteri 6, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 6", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 13, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "[🇫🇮]@Evay_vpn", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: (@vmesskhodam)free config wifi, server: dl.2046.shield-web.ir, port: 2046, type: ss, cipher: chacha20-ietf-poly1305, password: YZbYU8NosZCi7zuUI5hDlw}
  - {name: Telegram:@Asak_Vpn 4, server: nl2.ssocks.wiki, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjVkN}
  - {name: "@V2rayNG3 26", server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 18, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZsGjNY6eCBYl6zfhFO4gMi}
  - {name: "@Selinc 9", server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: "@i10VPN 🚀| با ما متصل بمون⚡ 2", server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: "[Telegram:@v2rayng_fars] 5", server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 19, server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: Telegram | @FNET00📱 2, server: 51.79.54.90, port: 45398, type: ss, cipher: chacha20-ietf-poly1305, password: a0fb56752d3f759d}
  - {name: Telegram | @FNET00📱 3, server: 157.173.123.197, port: 20483, type: ss, cipher: chacha20-ietf-poly1305, password: a10ce75508810f1f}
  - {name: 🇩🇪 DE, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 14, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "@Golestan_VPN - JOIN 6", server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "Channel id: @ShadowProxy66 🇵🇱", server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "Channel id: @proxy_kafee 🇵🇱", server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "- @FREEV2RNG 11", server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: IRAN 712 (@Outline_Vpn) free, server: desrv.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇮🇷 @V2rayNG3-Irancell 2, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@V2rayNG3 27", server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: All--@IRAN_V2RAY1 2, server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 11, server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: "@FreakConfig 14", server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: 🇮🇷 Bya To @Iran_V2ray1 4, server: pr.fastsoonlink.com, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: ae6e933b-8874-4bf4-a384-0de216ef2bf4}
  - {name: Bya to @iran_v2ray1, server: pr.fastsoonlink.com, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: ae6e933b-8874-4bf4-a384-0de216ef2bf4}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 10, server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: "[60921] - Telegram : @V2All", server: free-relay.t01.themars.top, port: 49901, type: ss, cipher: chacha20-ietf-poly1305, password: c376082c-95c3-452e-88e4-6bb6a5daab41}
