  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.162:443, server: 162.19.59.162, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.240:443, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.43:7002, server: 23.150.152.43, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9010, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-174.138.17.254:52252, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: TwmD1HtMMVnDejUExnVpl3}
  - {name: SS-TCP-NA 🇱🇹 LT-185.237.185.77:20036, server: 185.237.185.77, port: 20036, type: ss, cipher: aes-256-gcm, password: 3DYJXCU98P1M9B5A}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.15:18005, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9057, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.4:8080, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: AbkZdd2F8nEUp4o6M3FA1M}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-5.8.35.216:60119, server: 5.8.35.216, port: 60119, type: ss, cipher: chacha20-ietf-poly1305, password: WOEkNw8I0zUVydPuEtub5y}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.225.26:989, server: 104.192.225.26, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.77:8080, server: 92.223.2.77, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7306, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.100:989, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9019, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51105, server: 154.83.90.11, port: 51105, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.5.215.59:8080, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.51:8080, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9025, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: SS-TCP-NA 🇵🇪 PE-185.47.252.251:989, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9010, server: 217.30.10.18, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.101:9483, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: CqShw8vgr45sPIUlIPZ7sP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.98:2377, server: 95.174.71.98, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.166:2377, server: 23.247.137.166, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9027, server: 80.92.204.106, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.121.249:5498, server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.220:989, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.21:18011, server: 156.231.104.21, port: 18011, type: ss, cipher: aes-256-gcm, password: 17J24GBDGLTUHDF3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-87.251.79.34:20684, server: 87.251.79.34, port: 20684, type: ss, cipher: chacha20-ietf-poly1305, password: PV4eR7NRXzBAFitH3fNoSm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.236:8080, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.176.215.63:2377, server: 18.176.215.63, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8008, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.16:18006, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: JIPI3OO5VF7JN9VH}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.161:443, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.105:55515, server: 147.45.221.105, port: 55515, type: ss, cipher: chacha20-ietf-poly1305, password: o22ors3uN989lrT8wdxbvV}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.79:8080, server: 92.223.2.79, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.131.96.213:29647, server: 94.131.96.213, port: 29647, type: ss, cipher: chacha20-ietf-poly1305, password: qmOD5x09KyNNJ6USCZiQ4RvN2lSVQ6jzAEYmvrSLtRZsSX5gF6CfcElvUcuLlnZD}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.23:18013, server: 156.231.104.23, port: 18013, type: ss, cipher: aes-256-gcm, password: 4OAKJ8CASERAWXI1}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.240:8080, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9056, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.49.110:18514, server: 45.144.49.110, port: 18514, type: ss, cipher: chacha20-ietf-poly1305, password: usc9SJdfqUOgolaJCQfXc9}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.200.150:443, server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-222.112.15.141:8772, server: 222.112.15.141, port: 8772, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8000, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.116:2377, server: 59.125.75.116, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8882, server: 67.220.95.102, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-51.161.80.68:43443, server: 51.161.80.68, port: 43443, type: ss, cipher: chacha20-ietf-poly1305, password: fef11fd86e776969}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.42:2377, server: 5.44.249.42, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8009, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.136:2377, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9031, server: 217.30.10.18, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.96:2377, server: 95.174.71.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.51:2377, server: 5.44.249.51, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.235:7306, server: 23.150.248.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-62.133.60.60:21712, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: G0VtMzZCNxD2umB150FlRs}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:990, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.135:8090, server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-176.103.53.105:989, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.236:443, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.47:8080, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇶🇦 QA-20.173.66.64:1080, server: 20.173.66.64, port: 1080, type: ss, cipher: aes-128-gcm, password: 50cWMr9KbkegDC9hHZPNAw}
  - {name: SS-TCP-NA 🇷🇴 RO-64.7.198.124:34255, server: 64.7.198.124, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: ZUgwve5RzoSKnKiT8iaypx}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.48.63:57456, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-173.234.79.117:45615, server: 173.234.79.117, port: 45615, type: ss, cipher: aes-128-gcm, password: 9dccff22-309e-490e-bf55-5cef598e6408}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.167:2377, server: 23.247.137.167, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-80.225.223.49:21451, server: 80.225.223.49, port: 21451, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.99:2377, server: 95.174.71.99, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.80.80.18:45581, server: 23.80.80.18, port: 45581, type: ss, cipher: aes-128-gcm, password: 6861fcbc-1f94-4f5d-84d5-e1cdba991513}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.230:989, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.28:2377, server: 95.174.71.28, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.208.91.118:19805, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: E8DWCESJf4AXIwgVSNLCHb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.109:2377, server: 88.210.36.109, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.245:8008, server: 38.114.114.245, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.22:8080, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇧🇬 BG-89.44.197.181:31348, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: oJ7xnUknEuMScM21clCyEit66JRhmZrArRSE0xeapGR24HqH}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.236.19.190:1080, server: 172.236.19.190, port: 1080, type: ss, cipher: aes-128-gcm, password: S_kG5IVobozVy77FTaXYzg}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-191.96.206.4:51183, server: 191.96.206.4, port: 51183, type: ss, cipher: chacha20-ietf-poly1305, password: a81dd416-d6dc-4268-b088-57ca0447b448}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.18:18008, server: 156.231.104.18, port: 18008, type: ss, cipher: aes-256-gcm, password: 53RIUQDZR3B23TA3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.3:2377, server: 60.249.35.3, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇧🇷 BR-144.22.197.150:7705, server: 144.22.197.150, port: 7705, type: ss, cipher: aes-256-gcm, password: a869ba7e-e46c-46bf-9d0a-2a4ddecc0627}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.228:990, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇱 CL-37.143.128.125:20012, server: 37.143.128.125, port: 20012, type: ss, cipher: aes-256-gcm, password: Y0TILJ399Q270OZ0}
  - {name: SS-TCP-NA 🇰🇿 KZ-45.8.98.163:2636, server: 45.8.98.163, port: 2636, type: ss, cipher: chacha20-ietf-poly1305, password: DLW8QqdfAvfUHSeucMIF4E}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.193:8000, server: 134.195.196.193, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.116.173.21:9038, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.22.161.134:2377, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-212.34.150.176:4199, server: 212.34.150.176, port: 4199, type: ss, cipher: chacha20-ietf-poly1305, password: 8ZgXVkKe8Kli6Ka3JAdJny}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.115:2377, server: 59.125.75.115, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-151.101.158.204:80, server: 151.101.158.204, port: 80, type: ss, cipher: aes-256-gcm, password: ��8}
  - {name: SS-TCP-NA 🇷🇴 RO-65.38.120.217:65283, server: 65.38.120.217, port: 65283, type: ss, cipher: chacha20-ietf-poly1305, password: sA00nTQmTs3MVbUuNQLvCb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8091, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.19:18009, server: 156.231.104.19, port: 18009, type: ss, cipher: aes-256-gcm, password: TQQGWG024W2BF6RP}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9097, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.30:2377, server: 95.174.71.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.244:443, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.89.254.216:443, server: 35.89.254.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇨🇭 CH-204.136.10.115:1866, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.106:46356, server: 147.45.221.106, port: 46356, type: ss, cipher: chacha20-ietf-poly1305, password: m30QhUjzdUtXi1tsDsF7G1}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: SS-TCP-NA 🇻🇳 VN-160.19.78.75:443, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.192:989, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-89.22.239.2:443, server: 89.22.239.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: "3bDW}~Zm2t``"}
  - {name: SS-TCP-NA 🇧🇷 BR-137.131.180.87:7703, server: 137.131.180.87, port: 7703, type: ss, cipher: aes-256-gcm, password: 475ca001-22d2-4c3b-856c-a0e20453920e}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.185:443, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4vBsWeadYOjbysSoYxpY5U}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.189:8080, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.37:2377, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇷 TR-195.16.74.107:35570, server: 195.16.74.107, port: 35570, type: ss, cipher: chacha20-ietf-poly1305, password: demlKZL24gZf9X8eykFdyr}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.65:2377, server: 211.72.214.65, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.111:2377, server: 59.125.75.111, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-5.35.47.122:45635, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:29149, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: hcFSh2gkw4AdHK357oNt8F}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.194:443, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.58:8080, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-141.195.112.163:60533, server: 141.195.112.163, port: 60533, type: ss, cipher: chacha20-ietf-poly1305, password: EIjWF1rZ6kknjsnqRuHL2e}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52612, server: 103.135.102.151, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.162:443, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.64.138.145:9101, server: 38.64.138.145, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8090, server: 67.220.95.102, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-137.175.113.215:8388, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.199.42.68:8080, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: SS-TCP-NA 🇫🇮 FI-157.180.30.213:56723, server: 157.180.30.213, port: 56723, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GsKow7HDrsKmw5Iow4DDksK+MMKSQh7CjMKBw6UQcsOzw5TDgEfCoCkSNMKyPsKfLcKd:w7U8eMK/w7YmXMOzwop1Yg0bQMOWfUJ7axoNwoQQwrDDs1HCmitnw4fCv8Os}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.195.119.47:1080, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8888, server: 38.121.43.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: acabbca-baac-baca-dcba-bbacbcbcacaa}
  - {name: 未知2, server: 5.231.63.169, port: 40934, type: ss, cipher: chacha20-ietf-poly1305, password: n9RKjkibLMZHfLjmBv2ptVGBkPZXUqXDn6rGgdBsuTspYjewDc4T59hRwXuGivCpZ9CUpLjykZRdYT67me9Sq25rdNyowAgK}
  - {name: 🇨🇳 TW, server: 60.249.35.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
