  - {name: _CN_中国, server: 103.149.182.38, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 14, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: "@Hddify 5", server: 188.214.36.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: KLkFJH5K8lxvacuwBcWh6D}
  - {name: "@IRAN_V2RAY1 7", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "- @FREEV2RNG 12", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: "@v2rayNplus🇺🇲", server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: SS-@V2rayAlpha--77, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Le6dVWN3qr6FqWpnZpz7Fs}
  - {name: "@Skypro_vpn کانال تلگرام", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: M6aJ7e4I295WFp4WYfwb1o}
  - {name: "@vpnserverrr کانال تلگرام 2", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: M6aJ7e4I295WFp4WYfwb1o}
  - {name: "@SiNAVM کانال تلگرام", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: M6aJ7e4I295WFp4WYfwb1o}
  - {name: "@daredevill_404 15", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 16", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: SS-@V2rayAlpha--8, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: WiFi-@V2ray_Alpha--9, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "@V2rayNG3 26", server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2VhNDQ2}
  - {name: WiFi-@V2ray_Alpha--4, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: All-@V2rayAlpha--1 3, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: "@daredevill_404 17", server: 3.70.23.209, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: NroGzSddDs1AaVv0+GY14GpkyKv3pusgdSMyGOsP1vI=}
  - {name: "@V2rayNG3 27", server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWY4ODBm}
  - {name: "@V2rayNG3 28", server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTBkYmFk}
  - {name: "@MARAMBASHI 💋 4", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: "@internet_sefid 8", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: "@meli_proxyy 16", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: 7@vpnserverrr 2, server: 77.243.81.97, port: 44, type: ss, cipher: chacha20-ietf-poly1305, password: OZIB-Jl4thl0hR_bf8WqVg}
  - {name: "[🇬🇧]t.me/ConfigsHub", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OiLR7aA0k5jJxv0uikQlTU}
  - {name: 🇬🇧, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OiLR7aA0k5jJxv0uikQlTU}
  - {name: 🇬🇧 - GB - @freeOnlineVPN 3, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OiLR7aA0k5jJxv0uikQlTU}
  - {name: "[🇬🇧]t.me/Raiv2mmr", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OiLR7aA0k5jJxv0uikQlTU}
  - {name: telegram 🍊 v2ray_configs_pools, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: OqiWz9SUdUyHAfy4qs8JWu}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 5, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: PSmqa9uK9Oo1eivPyXiAH8}
  - {name: "@CaV2ray ⚡️ 19", server: 167.172.95.249, port: 30655, type: ss, cipher: chacha20-ietf-poly1305, password: Q54gASZhthrfhDeUUyHR7xMKEpc8clp5QCpWYrwvkyQ=}
  - {name: "@daredevill_404 18", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@v2ray_configs_pools 🩵", server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: SS-@V2rayAlpha--44, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: SS-@V2rayAlpha--46, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: SS-@V2rayAlpha--48, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: SS-@V2rayAlpha--49, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNG3 29", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: SS-@V2rayAlpha--54, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@daredevill_404 19", server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: "@HiByeVPNNBot✨❤️‍🔥💥 5", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 6, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: RLfa7IlzmmrwyBtI4BOJs3}
  - {name: 2@vpnserverrr, server: 142.111.146.222, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: RYZXis51g7ctFPdkX6zA88}
  - {name: "@daredevill_404 20", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "[🇩🇪]t.me/ConfigsHub 2", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: RlrO1fwuTA0WiSnNZUyzLz}
  - {name: 🇩🇪 2, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: RlrO1fwuTA0WiSnNZUyzLz}
  - {name: 🇩🇪 - DE - @freeOnlineVPN 2, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: RlrO1fwuTA0WiSnNZUyzLz}
  - {name: "Join To:@IRAN_V2RAY1 {VIP}", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "@meli_proxyy 17", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: All-@V2rayAlpha--1 4, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: SS-@V2rayAlpha--4, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: "@FreakConfig 3", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: SS-@V2rayAlpha--79, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: "@Hddify 6", server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: All--@IRAN_V2RAY1 2, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: WiFi-@V2rayAlpha--6, server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: "@daredevill_404 21", server: 51.140.37.87, port: 52913, type: ss, cipher: chacha20-ietf-poly1305, password: SdmgAKRHzauwyJIGD7ouo6}
  - {name: "@meli_proxyy 18", server: my.server-teamspeak.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: SeLrbHnDJeXhhs-4mUM9ug}
  - {name: "@MARAMBASHI 🇧🇷 3", server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: All-@V2ray_Alpha--2, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: کانال MTMVPN-3, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: "- IT - @freeOnlineVPN", server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: V2rayNG3 4, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: 2@vpnserverrr 2, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: ‍☠️@FreakConfig, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: TdNY9it5TCmONyYYxYMfFa}
  - {name: "[Telegram:NetifyVpn] 9", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: TdNY9it5TCmONyYYxYMfFa}
  - {name: SS-@V2rayAlpha--81, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Tw5Lr0lXyCKWsfSMzQcQwU}
  - {name: All-@V2ray_Alpha--28, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: TxFqutU8NnbrzOOnMCIekN}
  - {name: WiFi-@V2ray_Alpha--3, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: "@MARAMBASHI 🇮🇹 2", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: UMlo3kC3qkybixLh170noW}
  - {name: کانال MTMVPN-9, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: UMlo3kC3qkybixLh170noW}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 7, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@meli_proxyy 19", server: noda3.zapret-tg.ru, port: 12443, type: ss, cipher: chacha20-ietf-poly1305, password: VQQE8SkrU6Jtns0weMDkRrgpLzQVn21x}
  - {name: telegram @mtmvpn 2, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@Hddify |~| چنل هدیفای", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@MARAMBASHI 💋 5", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@meli_proxyy 20", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: All--@IRAN_V2RAY1 🇷🇺, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: SS-@V2rayAlpha--6, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: TEL-mtmvpn 4, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: کانال MTMVPN-7, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 12, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 - RU - @freeOnlineVPN, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "[🇷🇺]t.me/Raiv2mmr", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@daredevill_404 22", server: 18.159.252.71, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: VeU08K3XooFPKyaszR2k+vL8clIlwuctf5SaDabfvIo=}
  - {name: SS-@V2rayAlpha--5, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: "@MARAMBASHI 🩵 3", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@internet_sefid 9", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@meli_proxyy 21", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: WiFi-@V2ray_Alpha--5, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 9@vpnserverrr, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@V2rayNG3 30", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: . 3, server: 2FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@vpn_meliii 6", server: 2FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 31", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@v2rayngzendegimamad🕊️ 4", server: 4.250.233.247, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@CaV2ray ⚡️ 20", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 32", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@v2rayngzendegimamad🕊️ 5", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hddify 7", server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: vpnserverrr, server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: "@Selinc 4", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: WjfN0ncDH8Saa7DfIIrjuR}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 8, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: "@CaV2ray ⚡️ 21", server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: telegram 🌟 v2ray_configs_pools, server: Peweza2.digipedia.shop, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@HiByeVPNNBot🔥⚡❤️‍🔥 5", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: "@MARAMBASHI 🇩🇪", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: "@internet_sefid 10", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: "@meli_proxyy 22", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: "@daredevill_404 23", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@sunflowerplato🌻 4", server: 213.111.142.140, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: XpnRL9f46TlQv2lecVHmg7}
  - {name: "@v2ray_configs_pools❤️‍🔥⚡", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 4, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 9, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "[🇫🇮]@Evay_vpn", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@daredevill_404 24", server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: YolPL0gJ4tSOO5wZurdG6d}
  - {name: "@meli_proxyy 23", server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: TEL-mtmvpn 5, server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: "- AE - @freeOnlineVPN", server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: "- AE - @freeOnlineVPN 2", server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: "@HiByeVPNNBot 👈🌿💎 3", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@sunflowerplato🌻 5", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@V2rayNG3 33", server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: "@daredevill_404 25", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: ✅ @prrofile_purple (تلگرام) 5, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: ZmDrBsKfq3iaufPJ5l8Jwl}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 15, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZsGjNY6eCBYl6zfhFO4gMi}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 16, server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: "- @FREEV2RNG 11", server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "@daredevill_404 26", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@V2rayNG3 34", server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "[Telegram:NetifyVpn] 10", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: aAo7i7rBTnSpeuMkL4ZJPl}
  - {name: 41@vpnserverrr, server: 170.168.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aYEzEWyquHob4y8-ZzJ6aw}
  - {name: "@daredevill_404 27", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 2", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@IRAN_V2RAY1 8", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@sunflowerplato🌻 6", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@daredevill_404 28", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: Vip - 🇳🇱@vpnserverrr, server: 77.238.239.53, port: 11671, type: ss, cipher: chacha20-ietf-poly1305, password: bHIbx9GG8SLmvnVZ0LKktB}
  - {name: ⚜️𝗝𝗼𝗶𝗻 ➠ @tik7net_vpn کانال تلگرام - 🇳🇱, server: 77.238.239.53, port: 11671, type: ss, cipher: chacha20-ietf-poly1305, password: bHIbx9GG8SLmvnVZ0LKktB}
  - {name: Vip - 🇳🇱@𝗦𝗶𝗡𝗔𝗩𝗠, server: 77.238.239.53, port: 11671, type: ss, cipher: chacha20-ietf-poly1305, password: bHIbx9GG8SLmvnVZ0LKktB}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 13, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: bWxwJMXNibelIaUfAkn0si}
  - {name: All-@IRAN_V2RAY1 2, server: 65.109.217.125, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: bfUM594DfkimJL4s2LGOFA}
  - {name: "@V2RAYROZ", server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: bp8RAyYDnsnikmN8YGrgiq}
  - {name: "@CaV2ray ⚡️ 22", server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@HiByeVPNNBot👈🌿💎", server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 14, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: "@CaV2ray ⚡️ 23", server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: cf9pTE2sVT9UUvalTmK72I}
  - {name: 🇳🇱, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "- FREE", server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
