  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "%F0%9F%87%AE%F0%9F%87%B3telegram%20%E2%9E%A0%20%40v2rayNG_Matsuri%20%3E%3E%40v2rayNG_Matsuri::XX", server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B1%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B9LT-45.87.175.164-0247%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252594%2525252525252525A5Join%252525252525252520%2525252525252525F0%25252525252525259F%25252525252525259F%2525252525252525A3%2525252525252520%252525252525253E%252525252525253E%2525252525252540V2raNG_DA%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%252525252525252540V2rayNG3%2525252525252520%252525252525253E%252525252525253E%2525252525252540V2rayNG3%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇮🇳 ConfigV2RayNG%20%3E%3E%40configV2rayNG::IN, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%252525F0%2525259F%25252587%252525A9%252525F0%2525259F%25252587%252525AAtelegram%25252520%252525E2%2525259E%252525A0%25252520%25252540v2rayNG_Matsuri%25252520%2525253E%2525253E%25252540v2rayNG_Matsuri%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: 🇮🇳 %2525252525253E%2525252525253E%25252525252540free4allVPN%2525252525253A%2525252525253AIN%25252525253A%25252525253AIN%252525253A%252525253AIN%2525253A%2525253AIN%25253A%25253AIN%253A%253AIN%3A%3AIN::IN, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540V2rayNG3%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540outline_vpn%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AB%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AE%252525252525252520FI%252525252525252520%25252525252525257C%252525252525252520%2525252525252525F0%25252525252525259F%252525252525252594%252525252525252592%252525252525252520SS%252525252525252520%25252525252525257C%252525252525252520%252525252525252540free1_vpn%252525252525252520%25252525252525255B6%25252525252525255D%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AA%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A6telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: "%2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ADE%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: 🇷🇺 %2525252525252525F0%25252525252525259F%252525252525252596%2525252525252525B2%2525252525252525EF%2525252525252525B8%25252525252525258F96%252525252525252540ConfigV2RayNG%2525252525252520%252525252525253E%252525252525253E%2525252525252540configV2rayNG%2525252525253A%2525252525253ARU%25252525253A%25252525253ARU%252525253A%252525253ARU%2525253A%2525253ARU%25253A%25253ARU%253A%253ARU%3A%3ARU::RU, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: "%2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yBEQFFUsBppdRu0DJ6FmAB}
  - {name: "%2525252525253E%2525252525253E%25252525252540shadowproxy66%2525252525253A%2525252525253ATR%25252525253A%25252525253ATR%252525253A%252525253ATR%2525253A%2525253ATR%25253A%25253ATR%253A%253AXX%3A%3AXX::XX", server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: "%2525252525252525F0%25252525252525259F%25252525252525258D%25252525252525258258%252525252525252540oneclickvpnkeys%2525252525252520%252525252525253E%252525252525253E%2525252525252540oneclickvpnkeys%2525252525253A%2525252525253ATR%25252525253A%25252525253ATR%252525253A%252525253ATR%2525253A%2525253ATR%25253A%25253ATR%253A%253AXX%3A%3AXX::XX", server: promo16v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: "%2525F0%25259F%252587%2525A9%2525F0%25259F%252587%2525AAtelegram%252520%2525E2%25259E%2525A0%252520%252540v2rayNG_Matsuri%252520%25253E%25253E%252540v2rayNG_Matsuri%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uqRX4fUWTkycxR22fA0JO9}
  - {name: 🇵🇱 %2525252525253E%2525252525253E%25252525252540shadowproxy66%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3APL::PL, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wscAfIPuTNRmmsU1E2Ij8l}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A8%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A6telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ADE%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: "%2525252525253E%2525252525253E%25252525252540OutlineVpnOfficial%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ADZ%3A%3ADZ::DZ", server: 102.207.216.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%253E%253E%2540v2nodes%3A%3AZA::ZA", server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%2525252525253E%2525252525253E%25252525252540OutlineVpnOfficial%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::BO, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%252525252525F0%2525252525259F%25252525252587%252525252525B5%252525252525F0%2525252525259F%25252525252587%252525252525B8telegram%25252525252520%252525252525E2%2525252525259E%252525252525A0%25252525252520%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AAE%25252525253A%25252525253AAE%252525253A%252525253AAE%2525253A%2525253AAE%25253A%25253AAE%253A%253AAE%3A%3AAE::AE", server: 103.57.251.240, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX, server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%25F0%259F%2587%25BA%25F0%259F%2587%25B2telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::US, server: 66.23.207.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::XX 2, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%2525F0%25259F%252587%2525B5%2525F0%25259F%252587%2525B8telegram%252520%2525E2%25259E%2525A0%252520%252540v2rayNG_Matsuri%252520%25253E%25253E%252540v2rayNG_Matsuri%253A%253ADE%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BAE0SQ68IjBhTqtdtaQHrR}
  - {name: "%2525252525F0%25252525259F%252525252587%2525252525B5%2525252525F0%25252525259F%252525252587%2525252525B8telegram%252525252520%2525252525E2%25252525259E%2525252525A0%252525252520%252525252540v2rayNG_Matsuri%252525252520%25252525253E%25252525253E%252525252540v2rayNG_Matsuri%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: By1NOwohpXzpMfKavt1zTG}
  - {name: 🇲🇾 t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::MY, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A9%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AAtelegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253ABG%25252525253A%25252525253ABG%252525253A%252525253ABG%2525253A%2525253ABG%25253A%25253ABG%253A%253ABG%3A%3ABG::BG", server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ADE%3A%3ADE::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AA%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A6telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AIT%25252525253A%25252525253AIT%252525253A%252525253AIT%2525253A%2525253AIT%25253A%25253AIT%253A%253AIT%3A%3AIT::IT", server: 212.102.54.45, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: t.me/OutlineVpnOfficial%20%3E%3E%40OutlineVpnOfficial::BR, server: 38.54.57.90, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 %2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253APL%3A%3APL::PL, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BcqAH98TZvAocGMYkQzyc1}
  - {name: "%2525252525253E%2525252525253E%25252525252540OutlineVpnOfficial%2525252525253A%2525252525253AGR%25252525253A%25252525253AGR%252525253A%252525253AGR%2525253A%2525253AGR%25253A%25253AGR%253A%253AGR%3A%3AGR::GR", server: 38.54.29.95, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B2%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525ABtelegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ADE%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540oneclickvpnkeys%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253ANL%3A%3ANL::NL, server: 194.135.46.13, port: 1419, type: ss, cipher: chacha20-ietf-poly1305, password: EacZIMFwmMCR6dWqN5Ah0c}
  - {name: 🇨🇦 %2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A8%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525A6CA-142.4.216.225-0354%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253ACA%25252525253A%25252525253ACA%252525253A%252525253ACA%2525253A%2525253ACA%25253A%25253ACA%253A%253ACA%3A%3ACA::CA, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "%2525252525F0%25252525259F%252525252587%2525252525AE%2525252525F0%25252525259F%252525252587%2525252525B1telegram%252525252520%2525252525E2%25252525259E%2525252525A0%252525252520%252525252540v2rayNG_Matsuri%252525252520%25252525253E%25252525253E%252525252540v2rayNG_Matsuri%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: 🇳🇱 %2525F0%25259F%252594%25259673%252540oneclickvpnkeys%252520%25253E%25253E%252540oneclickvpnkeys%253A%253ANL%3A%3ANL::NL, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "%2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525AE%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B3telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: 🇨🇦 %2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525A6telegram%252520%2525E2%25259E%2525A0%252520%252540v2rayNG_Matsuri%252520%25253E%25253E%252540v2rayNG_Matsuri%253A%253ACA%3A%3ACA::CA, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "%2525252525252525E2%252525252525252587%25252525252525259D%252525252525252540Gp_Config%252525252525252520%2525252525252525F0%25252525252525259F%252525252525252590%25252525252525258C%252525252525252520%2525252525252525D8%2525252525252525B3%2525252525252525D8%2525252525252525B1%2525252525252525D9%252525252525252588%2525252525252525D8%2525252525252525B1%252525252525252520%2525252525252525D9%252525252525252587%2525252525252525D8%2525252525252525A7%2525252525252525DB%25252525252525258C%252525252525252520%2525252525252525D8%2525252525252525A8%2525252525252525DB%25252525252525258C%2525252525252525D8%2525252525252525B4%2525252525252525D8%2525252525252525AA%2525252525252525D8%2525252525252525B1%252525252525252520%2525252525252525D8%2525252525252525AF%2525252525252525D8%2525252525252525B1%252525252525252520%2525252525252525DA%2525252525252525AF%2525252525252525D9%2525252525252525BE%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%2525252525253E%2525252525253E%25252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: Channel%20id%3A%20%40ShadowProxy66%F0%9F%87%B7%F0%9F%87%BA%20%3E%3E%40ShadowsocksM::XX, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lz68Wf8nm31EcfB0V7HC1T}
  - {name: "%252525252525252540Hope_Net%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525BA%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B2telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: REcLCrl7yq80yDeQJPzsVe}
  - {name: "%25F0%259F%2587%25B1%25F0%259F%2587%25B9LT-45.87.175.166-0312%2520%253E%253E%2540ShadowsocksM%3A%3AXX::XX", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%25E2%2587%259D%2540Gp_Config%2520%25F0%259F%259A%25A7%2520%25DA%25AF%25D8%25B1%25D9%2588%25D9%2587%2520%25D9%2585%25D8%25A7%2520%253E%253E%2540ShadowsocksM%3A%3AXX::XX", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540configV2rayNG%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇪🇸 %2525F0%25259F%252594%25259672%252540ConfigV2RayNG%252520%25253E%25253E%252540configV2rayNG%253A%253AES%3A%3AES::ES, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 🇳🇱 %2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B3%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B1NL-213.109.147.242-0386%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540oneclickvpnkeys%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: 🇪🇸 %2525252525253E%2525252525253E%25252525252540shadowproxy66%2525252525253A%2525252525253AES%25252525253A%25252525253AES%252525253A%252525253AES%2525253A%2525253AES%25253A%25253AES%253A%253AES%3A%3AES::ES, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UuwdEN48BBWPpXN8u8KQ1z}
  - {name: "%25F0%259F%2587%25AC%25F0%259F%2587%25A7telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: 🇳🇱 %25252525252540Hope_Net%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: "%252525252525252540EuServer%2525252525252520%252525252525253E%252525252525253E%2525252525252540vmess_vless_v2rayng%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B5%2525252525252525F0%25252525252525259F%252525252525252587%2525252525252525B8telegram%252525252525252520%2525252525252525E2%25252525252525259E%2525252525252525A0%252525252525252520%252525252525252540v2rayNG_Matsuri%2525252525252520%252525252525253E%252525252525253E%2525252525252540v2rayNG_Matsuri%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%252525252525252540Gp_Config%252525252525252520%2525252525252525F0%25252525252525259F%25252525252525259A%252525252525252580%252525252525252520%2525252525252525DA%2525252525252525A9%2525252525252525D8%2525252525252525A7%2525252525252525D9%252525252525252586%2525252525252525D8%2525252525252525A7%2525252525252525D9%252525252525252584%252525252525252520%2525252525252525D8%2525252525252525AA%2525252525252525D9%252525252525252584%2525252525252525DA%2525252525252525AF%2525252525252525D8%2525252525252525B1%2525252525252525D8%2525252525252525A7%2525252525252525D9%252525252525252585%252525252525252520%2525252525252525D9%252525252525252585%2525252525252525D8%2525252525252525A7%2525252525252520%252525252525253E%252525252525253E%2525252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
