  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-388ms-Global Connectivity Solutions LLP 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 7, server: 151.242.251.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-389ms-Greenhost BV, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-389ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-389ms-Greenhost BV 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-389ms-Greenhost BV 3, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-389ms-Global Connectivity Solutions LLP 2, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-389ms-Global Connectivity Solutions LLP 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vB6TuCo7UfccmLm3qxheKt}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-389ms-Greenhost BV 4, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-390ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-390ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇩🇰-Copenhagen-390ms-PQ HOSTING PLUS S.R.L., server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-390ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-390ms-Greenhost BV, server: 151.242.251.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-390ms-Greenhost BV 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-390ms-Greenhost BV 3, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-390ms-Greenhost BV 4, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-390ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ozSHXLRuO7JckCvhgLjLaU}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-390ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-390ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yBEQFFUsBppdRu0DJ6FmAB}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-391ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-391ms-Greenhost BV, server: 151.242.251.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o5osZg269v5zHpYjr1xY9s}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-391ms-Greenhost BV 2, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-391ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-391ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-391ms-Greenhost BV 3, server: 151.242.251.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-391ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-392ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-392ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QHJQzz2ZCOBXnwrcvj8uFX}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-392ms-Greenhost BV 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-392ms-Greenhost BV 3, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-392ms-Greenhost BV 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-393ms-Greenhost BV, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-393ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LVBYRkSkHlTqebSJrGc2C7}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-393ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-393ms-Greenhost BV 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-393ms-Greenhost BV 3, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-394ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-394ms-Greenhost BV, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-394ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-394ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-394ms-Greenhost BV 2, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-395ms-Greenhost BV, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-395ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-396ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yFZU4gqA0YxJ7f5gScdXQq}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-396ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-396ms-Global Connectivity Solutions LLP 2, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ozSHXLRuO7JckCvhgLjLaU}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-396ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-396ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-396ms-Global Connectivity Solutions LLP 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-397ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WhUYn0yZ6bLrILxzItfxSI}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-397ms-Greenhost BV, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-397ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: By1NOwohpXzpMfKavt1zTG}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-397ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-398ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-398ms-Greenhost BV, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-399ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-400ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-400ms-OVH SAS, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-401ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-401ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-402ms-OVH SAS, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-402ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-403ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-403ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-403ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-404ms-Greenhost BV, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-404ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-404ms-GleSYS AB 2, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-405ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-406ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-407ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-408ms-BrainStorm Network Inc, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-409ms-OVH SAS, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: https://t.me/ForceRunVPN-🇨🇿-Prague-410ms-Datacamp Limited, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇿-Prague-410ms-Datacamp Limited 2, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-410ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yBEQFFUsBppdRu0DJ6FmAB}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-410ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wcWtlJ6o1EZ76zi6CWpQ6N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-410ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-410ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-410ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-411ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: https://t.me/ForceRunVPN-🇨🇿-Prague-411ms-Datacamp Limited, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-411ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-413ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-413ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-413ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: By1NOwohpXzpMfKavt1zTG}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-413ms-Global Connectivity Solutions LLP 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-413ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-414ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vB6TuCo7UfccmLm3qxheKt}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-414ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇪🇺 https://t.me/ForceRunVPN-🇬🇧-Stretford-414ms-M247 Europe SRL, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-415ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-416ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRJGmQuRLbPEdoeYH6ylBn}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-416ms-GleSYS AB, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-416ms-Greenhost BV, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-416ms-GleSYS AB 2, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-416ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WhUYn0yZ6bLrILxzItfxSI}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-420ms-BrainStorm Network Inc, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-420ms-Greenhost BV, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-421ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-422ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-423ms-Alibaba (US) Technology Co. Ltd., server: 8.218.152.97, port: 46433, type: vmess, uuid: 4648e017-a18f-48b6-a570-1bfe61fc3825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-423ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-423ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: 🇦🇺 https://t.me/ForceRunVPN-🇦🇺-Sydney-424ms-BrainStorm Network Inc, server: 103.75.119.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Barcelona-424ms-BrainStorm Network Inc, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Barcelona-424ms-BrainStorm Network Inc 2, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-424ms-Alibaba Cloud LLC, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-424ms-Alibaba (US) Technology Co. Ltd., server: 8.218.113.19, port: 6192, type: vmess, uuid: 406d5be6-101c-46f7-9e10-be222a9f5a1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
